  HOSTCC  scripts/unifdef
  HDRINST usr/include/linux/cn_proc.h
  HDRINST usr/include/linux/ioam6_genl.h
  HDRINST usr/include/linux/bpf_common.h
  HDRINST usr/include/linux/apm_bios.h
  HDRINST usr/include/linux/edd.h
  HDRINST usr/include/linux/ivtv.h
  HDRINST usr/include/linux/jffs2.h
  HDRINST usr/include/linux/nfs2.h
  HDRINST usr/include/linux/wwan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_pkttype.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nat.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_limit.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_vlan.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_t.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip6.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_among.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_redirect.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_stp.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_ip.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_mark_m.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_log.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_arpreply.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_802_3.h
  HDRINST usr/include/linux/netfilter_bridge/ebt_nflog.h
  HDRINST usr/include/linux/netfilter_bridge/ebtables.h
  HDRINST usr/include/linux/kfd_sysfs.h
  HDRINST usr/include/linux/seccomp.h
  HDRINST usr/include/linux/hash_info.h
  HDRINST usr/include/linux/tiocl.h
  HDRINST usr/include/linux/cciss_defs.h
  HDRINST usr/include/linux/vbox_vmmdev_types.h
  HDRINST usr/include/linux/can/gw.h
  HDRINST usr/include/linux/can/raw.h
  HDRINST usr/include/linux/can/isotp.h
  HDRINST usr/include/linux/can/error.h
  HDRINST usr/include/linux/can/netlink.h
  HDRINST usr/include/linux/can/vxcan.h
  HDRINST usr/include/linux/can/j1939.h
  HDRINST usr/include/linux/can/bcm.h
  HDRINST usr/include/linux/gpio.h
  HDRINST usr/include/linux/nfs4_mount.h
  HDRINST usr/include/linux/i2o-dev.h
  HDRINST usr/include/linux/posix_acl_xattr.h
  HDRINST usr/include/linux/aio_abi.h
  HDRINST usr/include/linux/stm.h
  HDRINST usr/include/linux/nfs.h
  HDRINST usr/include/linux/blktrace_api.h
  HDRINST usr/include/linux/ipv6_route.h
  HDRINST usr/include/linux/coff.h
  HDRINST usr/include/linux/if_cablemodem.h
  HDRINST usr/include/linux/if_eql.h
  HDRINST usr/include/linux/f2fs.h
  HDRINST usr/include/linux/lirc.h
  HDRINST usr/include/linux/hid.h
  HDRINST usr/include/linux/fpga-dfl.h
  HDRINST usr/include/linux/scif_ioctl.h
  HDRINST usr/include/linux/a.out.h
  HDRINST usr/include/linux/kvm_para.h
  HDRINST usr/include/linux/ppp-comp.h
  HDRINST usr/include/linux/cycx_cfm.h
  HDRINST usr/include/linux/atmppp.h
  HDRINST usr/include/linux/sctp.h
  HDRINST usr/include/linux/tty.h
  HDRINST usr/include/linux/nfs_idmap.h
  HDRINST usr/include/linux/v4l2-dv-timings.h
  HDRINST usr/include/linux/tcp.h
  HDRINST usr/include/linux/qnxtypes.h
  HDRINST usr/include/linux/radeonfb.h
  HDRINST usr/include/linux/if_packet.h
  HDRINST usr/include/linux/netlink.h
  HDRINST usr/include/linux/serio.h
  HDRINST usr/include/linux/baycom.h
  HDRINST usr/include/linux/rpl_iptunnel.h
  HDRINST usr/include/linux/patchkey.h
  HDRINST usr/include/linux/smc.h
  HDRINST usr/include/linux/virtio_ring.h
  HDRINST usr/include/linux/ivtvfb.h
  HDRINST usr/include/linux/rtnetlink.h
  HDRINST usr/include/linux/tcp_metrics.h
  HDRINST usr/include/linux/virtio_bt.h
  HDRINST usr/include/linux/zorro_ids.h
  HDRINST usr/include/linux/acct.h
  HDRINST usr/include/linux/netfilter_ipv6.h
  HDRINST usr/include/linux/if_xdp.h
  HDRINST usr/include/linux/wireless.h
  HDRINST usr/include/linux/if_pppox.h
  HDRINST usr/include/linux/nitro_enclaves.h
  HDRINST usr/include/linux/mroute.h
  HDRINST usr/include/linux/atmapi.h
  HDRINST usr/include/linux/thermal.h
  HDRINST usr/include/linux/hsi/cs-protocol.h
  HDRINST usr/include/linux/hsi/hsi_char.h
  HDRINST usr/include/linux/rxrpc.h
  HDRINST usr/include/linux/uuid.h
  HDRINST usr/include/linux/falloc.h
  HDRINST usr/include/linux/kexec.h
  HDRINST usr/include/linux/wait.h
  HDRINST usr/include/linux/vt.h
  HDRINST usr/include/linux/msg.h
  HDRINST usr/include/linux/magic.h
  HDRINST usr/include/linux/un.h
  HDRINST usr/include/linux/ppdev.h
  HDRINST usr/include/linux/neighbour.h
  HDRINST usr/include/linux/cdrom.h
  HDRINST usr/include/linux/hiddev.h
  HDRINST usr/include/linux/sync_file.h
  HDRINST usr/include/linux/cuda.h
  HDRINST usr/include/linux/mdio.h
  HDRINST usr/include/linux/fuse.h
  HDRINST usr/include/linux/joystick.h
  HDRINST usr/include/linux/synclink.h
  HDRINST usr/include/linux/affs_hardblocks.h
  HDRINST usr/include/linux/sched/types.h
  HDRINST usr/include/linux/pkt_cls.h
  HDRINST usr/include/linux/netfilter_ipv4.h
  HDRINST usr/include/linux/if_plip.h
  HDRINST usr/include/linux/ncsi.h
  HDRINST usr/include/linux/filter.h
  HDRINST usr/include/linux/virtio_ids.h
  HDRINST usr/include/linux/times.h
  HDRINST usr/include/linux/mqueue.h
  HDRINST usr/include/linux/mpls.h
  HDRINST usr/include/linux/posix_types.h
  HDRINST usr/include/linux/if_addrlabel.h
  HDRINST usr/include/linux/binfmts.h
  HDRINST usr/include/linux/rfkill.h
  HDRINST usr/include/linux/if_alg.h
  HDRINST usr/include/linux/iio/events.h
  HDRINST usr/include/linux/iio/types.h
  HDRINST usr/include/linux/iio/buffer.h
  HDRINST usr/include/linux/personality.h
  HDRINST usr/include/linux/dlm.h
  HDRINST usr/include/linux/mrp_bridge.h
  HDRINST usr/include/linux/seg6_iptunnel.h
  HDRINST usr/include/linux/bfs_fs.h
  HDRINST usr/include/linux/rio_mport_cdev.h
  HDRINST usr/include/linux/random.h
  HDRINST usr/include/linux/if_team.h
  HDRINST usr/include/linux/uhid.h
  HDRINST usr/include/linux/ethtool.h
  HDRINST usr/include/linux/hyperv.h
  HDRINST usr/include/linux/isst_if.h
  HDRINST usr/include/linux/fsverity.h
  HDRINST usr/include/linux/coresight-stm.h
  HDRINST usr/include/linux/ipmi_msgdefs.h
  HDRINST usr/include/linux/packet_diag.h
  HDRINST usr/include/linux/virtio_types.h
  HDRINST usr/include/linux/kernel-page-flags.h
  HDRINST usr/include/linux/rtc.h
  HDRINST usr/include/linux/ipmi_bmc.h
  HDRINST usr/include/linux/dqblk_xfs.h
  HDRINST usr/include/linux/nilfs2_ondisk.h
  HDRINST usr/include/linux/uio.h
  HDRINST usr/include/linux/limits.h
  HDRINST usr/include/linux/arm_sdei.h
  HDRINST usr/include/linux/kfd_ioctl.h
  HDRINST usr/include/linux/virtio_balloon.h
  HDRINST usr/include/linux/ip_vs.h
  HDRINST usr/include/linux/mii.h
  HDRINST usr/include/linux/tdx-guest.h
  HDRINST usr/include/linux/coda.h
  HDRINST usr/include/linux/cfm_bridge.h
  HDRINST usr/include/linux/rio_cm_cdev.h
  HDRINST usr/include/linux/dvb/video.h
  HDRINST usr/include/linux/dvb/net.h
  HDRINST usr/include/linux/dvb/audio.h
  HDRINST usr/include/linux/dvb/frontend.h
  HDRINST usr/include/linux/dvb/ca.h
  HDRINST usr/include/linux/dvb/dmx.h
  HDRINST usr/include/linux/dvb/version.h
  HDRINST usr/include/linux/dvb/osd.h
  HDRINST usr/include/linux/kcov.h
  HDRINST usr/include/linux/atm.h
  HDRINST usr/include/linux/virtio_scsi.h
  HDRINST usr/include/linux/btf.h
  HDRINST usr/include/linux/vtpm_proxy.h
  HDRINST usr/include/linux/atmarp.h
  HDRINST usr/include/linux/ipv6.h
  HDRINST usr/include/linux/iommu.h
  HDRINST usr/include/linux/irqnr.h
  HDRINST usr/include/linux/hpet.h
  HDRINST usr/include/linux/phantom.h
  HDRINST usr/include/linux/if_pppol2tp.h
  HDRINST usr/include/linux/kcmp.h
  HDRINST usr/include/linux/resource.h
  HDRINST usr/include/linux/xdp_diag.h
  HDRINST usr/include/linux/blkzoned.h
  HDRINST usr/include/linux/target_core_user.h
  HDRINST usr/include/linux/dns_resolver.h
  HDRINST usr/include/linux/i2c-dev.h
  HDRINST usr/include/linux/mtio.h
  HDRINST usr/include/linux/atm_he.h
  HDRINST usr/include/linux/aspeed-lpc-ctrl.h
  HDRINST usr/include/linux/dm-log-userspace.h
  HDRINST usr/include/linux/inet_diag.h
  HDRINST usr/include/linux/mmtimer.h
  HDRINST usr/include/linux/nfs_fs.h
  HDRINST usr/include/linux/connector.h
  HDRINST usr/include/linux/dm-ioctl.h
  HDRINST usr/include/linux/vhost.h
  HDRINST usr/include/linux/tee.h
  HDRINST usr/include/linux/erspan.h
  HDRINST usr/include/linux/vbox_err.h
  HDRINST usr/include/linux/mount.h
  HDRINST usr/include/linux/tty_flags.h
  HDRINST usr/include/linux/batadv_packet.h
  HDRINST usr/include/linux/soundcard.h
  HDRINST usr/include/linux/sem.h
  HDRINST usr/include/linux/meye.h
  HDRINST usr/include/linux/nvram.h
  HDRINST usr/include/linux/uinput.h
  HDRINST usr/include/linux/ptp_clock.h
  HDRINST usr/include/linux/mman.h
  HDRINST usr/include/linux/if_arp.h
  HDRINST usr/include/linux/can.h
  HDRINST usr/include/linux/xfrm.h
  HDRINST usr/include/linux/ife.h
  HDRINST usr/include/linux/gtp.h
  HDRINST usr/include/linux/vm_sockets_diag.h
  HDRINST usr/include/linux/i8k.h
  HDRINST usr/include/linux/cyclades.h
  HDRINST usr/include/linux/atmlec.h
  HDRINST usr/include/linux/fib_rules.h
  HDRINST usr/include/linux/perf_event.h
  HDRINST usr/include/linux/landlock.h
  HDRINST usr/include/linux/virtio_iommu.h
  HDRINST usr/include/linux/fd.h
  HDRINST usr/include/linux/mpls_iptunnel.h
  HDRINST usr/include/linux/dlm_netlink.h
  HDRINST usr/include/linux/const.h
  HDRINST usr/include/linux/virtio_net.h
  HDRINST usr/include/linux/audit.h
  HDRINST usr/include/linux/genwqe/genwqe_card.h
  HDRINST usr/include/linux/bt-bmc.h
  HDRINST usr/include/linux/hdreg.h
  HDRINST usr/include/linux/cryptouser.h
  HDRINST usr/include/linux/cachefiles.h
  HDRINST usr/include/linux/media.h
  HDRINST usr/include/linux/if_infiniband.h
  HDRINST usr/include/linux/pfrut.h
  HDRINST usr/include/linux/hdlc.h
  HDRINST usr/include/linux/netdevice.h
  HDRINST usr/include/linux/nfsd/export.h
  HDRINST usr/include/linux/nfsd/stats.h
  HDRINST usr/include/linux/nfsd/debug.h
  HDRINST usr/include/linux/nfsd/cld.h
  HDRINST usr/include/linux/vmcore.h
  HDRINST usr/include/linux/auto_fs4.h
  HDRINST usr/include/misc/habanalabs.h
  HDRINST usr/include/misc/xilinx_sdfec.h
  HDRINST usr/include/misc/fastrpc.h
  HDRINST usr/include/misc/uacce/uacce.h
  HDRINST usr/include/misc/uacce/hisi_qm.h
  HDRINST usr/include/misc/pvpanic.h
  HDRINST usr/include/misc/ocxl.h
  HDRINST usr/include/misc/cxl.h
  HDRINST usr/include/mtd/mtd-abi.h
  HDRINST usr/include/mtd/mtd-user.h
  HDRINST usr/include/mtd/nftl-user.h
  HDRINST usr/include/mtd/inftl-user.h
  HDRINST usr/include/mtd/ubi-user.h
  HDRINST usr/include/rdma/rdma_user_ioctl.h
  HDRINST usr/include/rdma/siw-abi.h
  HDRINST usr/include/rdma/hns-abi.h
  HDRINST usr/include/rdma/erdma-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rdma_user_rxe.h
  HDRINST usr/include/rdma/ib_user_ioctl_cmds.h
  HDRINST usr/include/rdma/qedr-abi.h
  HDRINST usr/include/rdma/mthca-abi.h
  HDRINST usr/include/rdma/mlx4-abi.h
  HDRINST usr/include/rdma/rdma_netlink.h
  HDRINST usr/include/rdma/rdma_user_ioctl_cmds.h
  HDRINST usr/include/rdma/rdma_user_cm.h
  HDRINST usr/include/rdma/irdma-abi.h
  HDRINST usr/include/rdma/ib_user_verbs.h
  HDRINST usr/include/rdma/rvt-abi.h
  HDRINST usr/include/rdma/cxgb4-abi.h
  HDRINST usr/include/rdma/ib_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_mad.h
  HDRINST usr/include/rdma/efa-abi.h
  HDRINST usr/include/rdma/hfi/hfi1_ioctl.h
  HDRINST usr/include/rdma/hfi/hfi1_user.h
  HDRINST usr/include/rdma/bnxt_re-abi.h
  HDRINST usr/include/rdma/mlx5-abi.h
  HDRINST usr/include/rdma/ocrdma-abi.h
  HDRINST usr/include/rdma/mana-abi.h
  HDRINST usr/include/rdma/mlx5_user_ioctl_verbs.h
  HDRINST usr/include/rdma/ib_user_sa.h
  HDRINST usr/include/rdma/vmw_pvrdma-abi.h
  HDRINST usr/include/scsi/scsi_netlink.h
  HDRINST usr/include/scsi/scsi_bsg_fc.h
  HDRINST usr/include/scsi/scsi_bsg_mpi3mr.h
  HDRINST usr/include/scsi/cxlflash_ioctl.h
  HDRINST usr/include/scsi/scsi_bsg_ufs.h
  HDRINST usr/include/scsi/fc/fc_els.h
  HDRINST usr/include/scsi/fc/fc_gs.h
  HDRINST usr/include/scsi/fc/fc_ns.h
  HDRINST usr/include/scsi/fc/fc_fs.h
  HDRINST usr/include/scsi/scsi_netlink_fc.h
  HDRINST usr/include/sound/firewire.h
  HDRINST usr/include/sound/compress_offload.h
  HDRINST usr/include/sound/intel/avs/tokens.h
  HDRINST usr/include/sound/snd_sst_tokens.h
  HDRINST usr/include/sound/sof/abi.h
  HDRINST usr/include/sound/sof/tokens.h
  HDRINST usr/include/sound/sof/header.h
  HDRINST usr/include/sound/sof/fw.h
  HDRINST usr/include/sound/skl-tplg-interface.h
  HDRINST usr/include/sound/asoc.h
  HDRINST usr/include/sound/asequencer.h
  HDRINST usr/include/sound/asound.h
  HDRINST usr/include/sound/asound_fm.h
  HDRINST usr/include/sound/emu10k1.h
  HDRINST usr/include/sound/compress_params.h
  HDRINST usr/include/sound/tlv.h
  HDRINST usr/include/sound/snd_ar_tokens.h
  HDRINST usr/include/sound/hdsp.h
  HDRINST usr/include/sound/sfnt_info.h
  HDRINST usr/include/sound/hdspm.h
  HDRINST usr/include/sound/sb16_csp.h
  HDRINST usr/include/sound/usb_stream.h
  HDRINST usr/include/video/sisfb.h
  HDRINST usr/include/video/uvesafb.h
  HDRINST usr/include/video/edid.h
  HDRINST usr/include/xen/gntdev.h
  HDRINST usr/include/xen/gntalloc.h
  HDRINST usr/include/xen/privcmd.h
  HDRINST usr/include/xen/evtchn.h
  HDRINST usr/include/linux/version.h
  HDRINST usr/include/asm/hw_breakpoint.h
  HDRINST usr/include/asm/boot.h
  HDRINST usr/include/asm/sgx.h
  HDRINST usr/include/asm/bitsperlong.h
  HDRINST usr/include/asm/ptrace.h
  HDRINST usr/include/asm/statfs.h
  HDRINST usr/include/asm/siginfo.h
  HDRINST usr/include/asm/stat.h
  HDRINST usr/include/asm/kvm.h
  HDRINST usr/include/asm/vmx.h
  HDRINST usr/include/asm/prctl.h
  HDRINST usr/include/asm/shmbuf.h
  HDRINST usr/include/asm/svm.h
  HDRINST usr/include/asm/unistd.h
  HDRINST usr/include/asm/hwcap2.h
  HDRINST usr/include/asm/perf_regs.h
  HDRINST usr/include/asm/e820.h
  HDRINST usr/include/asm/vsyscall.h
  HDRINST usr/include/asm/processor-flags.h
  HDRINST usr/include/asm/swab.h
  HDRINST usr/include/asm/sembuf.h
  HDRINST usr/include/asm/posix_types_32.h
  HDRINST usr/include/asm/posix_types_x32.h
  HDRINST usr/include/asm/msgbuf.h
  HDRINST usr/include/asm/msr.h
  HDRINST usr/include/asm/auxvec.h
  HDRINST usr/include/asm/debugreg.h
  HDRINST usr/include/asm/signal.h
  HDRINST usr/include/asm/ucontext.h
  HDRINST usr/include/asm/sigcontext.h
  HDRINST usr/include/asm/byteorder.h
  HDRINST usr/include/asm/setup.h
  HDRINST usr/include/asm/posix_types_64.h
  HDRINST usr/include/asm/a.out.h
  HDRINST usr/include/asm/kvm_para.h
  HDRINST usr/include/asm/kvm_perf.h
  HDRINST usr/include/asm/ist.h
  HDRINST usr/include/asm/ptrace-abi.h
  HDRINST usr/include/asm/posix_types.h
  HDRINST usr/include/asm/mce.h
  HDRINST usr/include/asm/sigcontext32.h
  HDRINST usr/include/asm/bootparam.h
  HDRINST usr/include/asm/mtrr.h
  HDRINST usr/include/asm/vm86.h
  HDRINST usr/include/asm/amd_hsmp.h
  HDRINST usr/include/asm/mman.h
  HDRINST usr/include/asm/ldt.h
  HDRINST usr/include/asm/unistd_32.h
  HDRINST usr/include/asm/termios.h
  HDRINST usr/include/asm/poll.h
  HDRINST usr/include/asm/socket.h
  HDRINST usr/include/asm/sockios.h
  HDRINST usr/include/asm/unistd_64.h
  HDRINST usr/include/asm/ioctl.h
  HDRINST usr/include/asm/fcntl.h
  HDRINST usr/include/asm/errno.h
  HDRINST usr/include/asm/param.h
  HDRINST usr/include/asm/bpf_perf_event.h
  HDRINST usr/include/asm/types.h
  HDRINST usr/include/asm/ioctls.h
  HDRINST usr/include/asm/ipcbuf.h
  HDRINST usr/include/asm/termbits.h
  HDRINST usr/include/asm/unistd_x32.h
  HDRINST usr/include/asm/resource.h
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa'
gcc  -L/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa -Wl,-rpath=./  -shared -fPIC conf.c -lasound  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa/libatest.so
gcc  -L/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa -Wl,-rpath=./  mixer-test.c -lasound  -latest -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa/mixer-test
gcc  -L/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa -Wl,-rpath=./  pcm-test.c -lasound  -latest -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa/pcm-test
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/alsa'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/amd-pstate'
make[2]: Nothing to be done for 'all'.
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/amd-pstate'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/arm64'
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/arm64'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/breakpoints'
gcc     step_after_suspend_test.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/breakpoints/step_after_suspend_test
gcc     breakpoint_test.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/breakpoints/breakpoint_test
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/breakpoints'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/capabilities'
gcc -O2 -g -std=gnu99 -Wall     test_execve.c -lcap-ng -lrt -ldl -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/capabilities/test_execve
gcc -O2 -g -std=gnu99 -Wall     validate_cap.c -lcap-ng -lrt -ldl -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/capabilities/validate_cap
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/capabilities'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup'
gcc -Wall -pthread     test_memcontrol.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_memcontrol
gcc -Wall -pthread     test_kmem.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_kmem
gcc -Wall -pthread     test_core.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_core
gcc -Wall -pthread     test_freezer.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_freezer
gcc -Wall -pthread     test_kill.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_kill
gcc -Wall -pthread     test_cpu.c cgroup_util.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/test_cpu
gcc -Wall -pthread     wait_inotify.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup/wait_inotify
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/cgroup'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3'
gcc -g -std=gnu99 -isystem /home/dbernhard/linux/src/archlinux-linux/usr/include     clone3.c -lcap -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3/clone3
gcc -g -std=gnu99 -isystem /home/dbernhard/linux/src/archlinux-linux/usr/include     clone3_clear_sighand.c -lcap -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3/clone3_clear_sighand
gcc -g -std=gnu99 -isystem /home/dbernhard/linux/src/archlinux-linux/usr/include     clone3_set_tid.c -lcap -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3/clone3_set_tid
gcc -g -std=gnu99 -isystem /home/dbernhard/linux/src/archlinux-linux/usr/include     clone3_cap_checkpoint_restore.c -lcap -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3/clone3_cap_checkpoint_restore
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/clone3'
make[2]: Entering directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/core'
gcc -g -isystem /home/dbernhard/linux/src/archlinux-linux/usr/include     close_range_test.c  -o /home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/core/close_range_test
make[2]: Leaving directory '/home/dbernhard/linux/src/archlinux-linux/tools/testing/selftests/core'
